 * Serving Flask app 'app' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://172.31.19.8:5000/ (Press CTRL+C to quit)
179.185.45.146 - - [21/Nov/2023 16:49:48] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:49:51] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:49:54] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:49:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:05] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:15] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:18] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:20] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:23] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:32] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:35] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:38] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:41] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:46] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:49] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:52] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:55] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:50:58] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:01] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:06] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:15] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:18] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:21] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:24] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:32] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:35] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:38] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:41] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:44] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:47] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:49] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:52] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:55] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:51:58] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:01] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:04] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:07] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:10] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:15] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:18] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:21] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:24] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:32] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:35] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:38] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:41] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:44] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:47] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:50] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:53] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:55] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:56] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:52:58] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:01] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:04] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:04] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:05] "GET /ordem_producao HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:07] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:08] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:10] "GET /post_continuar_op?idiatv=123899 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:11] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:11] "GET /fluxo_detail?codseq=1 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:11] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:11] "GET /fluxo_detail?codseq=1 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:15] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:18] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:21] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:24] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:27] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:32] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:35] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:38] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:41] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:44] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:47] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:50] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:53] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:56] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:53:59] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:02] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:05] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:08] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:10] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:12] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:13] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:16] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:19] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:23] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:32] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:35] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:37] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:40] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:46] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:49] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:49] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:49] "GET /ordem_producao HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:50] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:52] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:52] "GET /post_continuar_op?idiatv=123899 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:53] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:53] "GET /fluxo_detail?codseq=1 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:53] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:53] "GET /fluxo_detail?codseq=1 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:55] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:54:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:06] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:14] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:15] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:17] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:20] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:23] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:26] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:27] "GET /ordem_producao HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:28] "GET /ordem_producao_detail?codordem=45692 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:29] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:29] "GET /fluxo?codprod=1133740 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:31] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:34] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:37] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:40] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:46] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:49] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:52] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:54] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:55:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:06] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:11] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:14] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:17] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:20] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:23] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:25] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:28] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:31] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:34] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:37] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:38] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:39] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:40] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:43] "GET /ordem_producao_detail?codordem=45692 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:45] "GET /fluxo?codprod=1133740 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:46] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:48] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:51] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:54] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:56:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:06] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:08] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:11] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:14] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:17] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:20] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:23] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:26] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:28] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:31] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:34] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:37] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:40] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:45] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:48] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:51] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:54] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:57:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:02] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:05] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:08] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:11] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:14] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:17] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:20] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:22] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:25] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:28] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:31] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:34] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:37] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:37] "GET /ordem_producao_detail?codordem=45692 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:39] "GET /fluxo?codprod=1133740 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:40] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:43] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:45] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:48] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:51] "GET /post_realocacentro?idiproc=1133740&idiatv=123927&codwcp=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:51] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:54] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:56] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:56] "GET /ordem_producao HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:58:57] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:00] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:03] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:05] "GET /post_realocacentro?idiproc=1133745&idiatv=123948&codwcp=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:06] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:09] "GET /post_realocacentro?idiproc=1133740&idiatv=123927&codwcp=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:09] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:12] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:14] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:15] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:15] "GET /ordem_producao HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:17] "POST /postIST3 HTTP/1.1" 200 -
179.185.45.146 - - [21/Nov/2023 16:59:20] "POST /postIST3 HTTP/1.1" 200 -
164.92.179.108 - - [21/Nov/2023 18:27:08] code 400, message Bad request syntax ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03\x11\x00í³\x02Xf®\x89þ\x7fuÏ»³ÏV\t[Äi\x16\x92N]J\x18^0\x80£ \x00\x00\x1aÀ/À+À\x11À\x07À\x13À\tÀ\x14À')
164.92.179.108 - - [21/Nov/2023 18:27:08] " {  w í³Xf®þuÏ»³ÏV	[ÄiN]J^0£   À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
164.92.179.108 - - [21/Nov/2023 18:27:09] code 400, message Bad request version ('À\x14À')
164.92.179.108 - - [21/Nov/2023 18:27:09] " {  weÛf6u.¬yiÔ!ÁL,¼`?ù=>!Vò_øÝH­  À/À+ÀÀÀÀ	ÀÀ" HTTPStatus.BAD_REQUEST -
164.92.179.108 - - [21/Nov/2023 18:27:09] "GET / HTTP/1.1" 404 -
177.37.232.142 - - [21/Nov/2023 19:11:14] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:11:31] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:11:31] "GET /ordem_producao HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:19:06] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:19:15] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:19:15] "GET /ordem_producao HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:20:21] "GET /funcionarios?matricula=27 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:20:26] "GET /funcionarios?matricula=26 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:21:07] "GET /ordem_producao_centro?centro=39 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:21:07] "GET /ordem_producao HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:21:13] "GET /ordem_producao_detail?codordem=45692 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:31:19] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:31:21] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:31:25] "GET /ordem_producao_detail?codordem=45692 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:31:27] "GET /fluxo?codprod=1133740 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:01] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:03] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:12] "GET /fluxo?codprod=1132628 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:13] "GET /post_continuar_op?idiatv=123899 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:14] "GET /fluxo_detail?codseq=1&codprod=1133464 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:14] "GET /fluxo?codprod=1133464 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:14] "GET /ordem_producao_detail?codordem=45926 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:34:14] "GET /fluxo_detail?codseq=1 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:37:09] "GET /fluxo_detail?codseq=1&codprod=1132628 HTTP/1.1" 200 -
177.37.232.142 - - [21/Nov/2023 19:37:13] "GET /fluxo_detail?codseq=1&codprod=1132628 HTTP/1.1" 200 -
